t,ia,ib,ic,Te,wm
0.0321,480.216805274027,-69.7961298081404,-410.341549021579,-2039.29143903748,154.956903926397
0.0322,473.955723102352,-60.7139611475297,-413.381792686184,-2095.34154140537,154.965744075955
0.0323,467.528242108909,-51.51286182944,-416.026500199566,-2149.96195343266,154.964670841793
0.0324,461.041887718343,-42.5722946981974,-418.489698490061,-2203.03775515846,154.94176551034
0.0325,454.226485848381,-33.5765274878632,-420.530823629095,-2254.54087573933,154.996978141891
0.0326,447.087763952627,-24.7008807922315,-422.448566483747,-2304.30246652356,154.962565437612
0.0327,439.921587813754,-15.852074040336,-424.071233954523,-2352.39684991646,154.924089424955
0.0328,432.552696978798,-7.21536221778992,-425.335042836159,-2398.73600187228,154.911341494323
0.0329,424.995951969459,1.28887101138089,-426.343049068025,-2443.30095818874,154.94651159083
0.033,417.229817309332,9.71074176614891,-426.944463525759,-2485.90604822199,154.931690833569
0.0331,409.365090272491,18.1583686993182,-427.316579105841,-2526.63347809385,154.944573582963
0.0332,401.259341313628,26.242800654883,-427.555712155424,-2565.41492607116,154.952738751227
0.0333,393.052226718568,34.311009609382,-427.339413725103,-2602.12396910015,154.93982163101
0.0334,384.775516769407,42.1033337999326,-426.892235877149,-2636.80356896213,154.948280491961
0.0335,376.289742770105,49.846299083001,-426.138711389928,-2669.3591952467,154.943941396043
0.0336,367.812851560338,57.4804328868943,-425.146644975616,-2699.82443644004,154.938910694299
0.0337,359.016132987557,64.692503999877,-423.911128848174,-2728.02825861549,154.938001863397
0.0338,350.27541007396,72.0409750771907,-422.256557308204,-2754.11505501648,154.943291893997
0.0339,341.480975951413,78.9390253565012,-420.431939661092,-2777.82345018913,154.926138767881
0.034,332.386582726564,85.7350558552952,-418.177359082693,-2799.28892225102,154.921599775189
0.0341,323.349731245799,92.4084990738737,-415.77695014432,-2818.44199712508,154.948017715836
0.0342,314.236092531456,98.8142267685381,-413.078077494936,-2835.28706282372,154.89654299076
0.0343,305.056661896265,104.993434242801,-410.06507607268,-2849.68465627776,154.920918698052
0.0344,295.939702307156,110.976396861201,-406.876640010514,-2861.73243126754,154.913849002401
0.0345,286.528953378277,116.671621008181,-403.252548303917,-2871.32742419985,154.918201809075
0.0346,277.295727066198,122.112986786676,-399.491172374436,-2878.47738468033,154.866693272311
0.0347,267.945200682649,127.504074644236,-395.456582620288,-2883.22963595336,154.909858024859
0.0348,258.711165093655,132.478453958546,-391.150860970816,-2885.44989144376,154.941237493057
0.0349,249.476308956009,137.30640671883,-386.584982058616,-2885.2270574532,154.881647571891
0.035,239.998678712656,141.737689019409,-381.780119611012,-2882.43788228771,154.915748852899
0.0351,230.866391517722,146.065687251943,-376.692957606108,-2877.2006121424,154.938799034095
0.0352,221.38369883233,150.012302330326,-371.457154836859,-2869.43295024942,154.921360608875
0.0353,212.126739392499,153.846476286867,-365.8716260866,-2859.13632107459,154.91448135681
0.0354,202.885256452645,157.314721303358,-360.278841005124,-2846.38137334508,154.925389820922
0.0355,193.648107511017,160.522089607084,-354.255262903464,-2831.09271023124,154.94393041464
0.0356,184.59819136519,163.509708188835,-348.132690863065,-2813.27415695979,154.896350847804
0.0357,175.590136866499,166.16154467071,-341.684251028808,-2792.92905919733,154.883263580212
0.0358,166.526362481027,168.544219337973,-335.046233535962,-2770.13704080436,154.9068390034
0.0359,157.689069519198,170.643549928034,-328.341442938534,-2744.92944658531,154.854116683587
0.036,148.798862428541,172.533145155893,-321.356839380166,-2717.1903728061,154.848909940846
0.0361,140.104335635847,174.035648800765,-314.085803324884,-2687.00919813438,154.911052830189
0.0362,131.530064219559,175.344615138172,-306.738845336563,-2654.38609432038,154.895127686502
0.0363,123.035088097573,176.296440951611,-299.346747854004,-2619.36741953346,154.883793139031
0.0364,114.65595186798,176.977612299035,-291.765190135741,-2581.97961280479,154.848164435924
0.0365,106.434115515329,177.529721515282,-283.935483235,-2542.25491116121,154.886726635843
0.0366,98.4562297257079,177.575396497848,-275.89786506886,-2500.21471350119,154.861710715326
0.0367,90.421057874574,177.399913676116,-267.934715321303,-2455.85538916987,154.900175356373
0.0368,82.6761479902702,177.070020487463,-259.599369276032,-2409.19744821926,154.865279355831
0.0369,75.0024681751722,176.225281517441,-251.304816261368,-2360.36942682343,154.842859852708
0.037,67.6119072367591,175.271708284332,-242.890485109273,-2309.33895296057,154.890529016908
0.0371,60.3950452123309,173.915648940172,-234.211840260298,-2256.17470229508,154.861511236065
0.0372,53.3618485747152,172.367453415012,-225.729502205578,-2200.9251684724,154.878737451521
0.0373,46.4362968170855,170.575230648187,-216.866124288894,-2143.60691363847,154.863715738986
0.0374,39.6776492988904,168.364631392758,-208.140808028744,-2084.26012906816,154.855934632537
0.0375,33.1167890999233,166.061047643216,-199.192187244659,-2022.96495544514,154.864099116315
0.0376,26.8515254297544,163.342292878842,-190.323069999733,-1959.75014103319,154.862829097478
0.0377,20.8610634975878,160.386424227825,-181.230089286354,-1894.68575732818,154.875397666531
0.0378,15.0228019721998,157.090292277372,-172.171365293901,-1827.87554411666,154.853495743936
0.0379,9.4717025815363,153.737527201179,-163.108145866996,-1759.21978183111,154.81515687334
0.038,4.01899176809011,149.983025350603,-154.098150231589,-1688.94199712355,154.869604794726
0.0381,-1.09598539932238,145.997443138258,-144.967041143624,-1617.09231157277,154.782041474712
0.0382,-5.96988673252261,141.788939832831,-135.786251501408,-1543.625345311,154.827695468588
0.0383,-10.6452203657758,137.279357936376,-126.636799602271,-1468.63596930992,154.851758222905
0.0384,-15.05881193183,132.716203935589,-117.498521622925,-1392.26744814944,154.83647758142
0.0385,-19.1652013403731,127.702328956553,-108.45707026895,-1314.5405623333,154.851003825775
0.0386,-23.2095608172587,122.473147858493,-99.1565930797289,-1235.48685030262,154.832047783168
0.0387,-26.7348320343044,117.037824981601,-90.2000396345382,-1155.25945026982,154.831365663996
0.0388,-30.0982231596929,111.479092395925,-81.2648996545445,-1073.85984961775,154.835809513712
0.0389,-33.2040176605111,105.586451145583,-72.3453456971705,-991.367288601026,154.853472152334
0.039,-36.0118588927035,99.4914957829175,-63.4785232975414,-907.92498734425,154.821047895884
0.0391,-38.4229783476316,93.3351273105656,-54.6735833683724,-823.489255145922,154.843041402705
0.0392,-40.8237742832728,86.8456928976998,-45.8769755315793,-738.281893706765,154.848897830384
0.0393,-42.8775943051924,80.1101680295829,-37.2496600901773,-652.298410248284,154.838427781739
0.0394,-44.5226234309566,73.3144553304243,-28.7586931815058,-565.568372013849,154.832175547579
0.0395,-46.0340771171244,66.3041093523565,-20.4007916837286,-478.301772305245,154.839104169562
0.0396,-47.1271633774419,59.1923175046456,-12.0405892844082,-390.423135127949,154.803045374514
0.0397,-48.023074689494,51.9027293434814,-3.83703100553,-302.205051140699,154.827952554888
0.0398,-48.6218245664366,44.4145685840407,4.15284349887772,-213.548220451309,154.822558291436
0.0399,-48.9373073184963,36.8314395335894,12.1812388429602,-124.615985459106,154.796294237513
0.04,-49.0003397871262,28.9558266155288,19.944257336977,-35.5228996240268,154.823956402161
0.0401,-48.7665860173361,21.1062025594855,27.6140812886223,53.6914724087866,154.814377700998
0.0402,-48.2070001348386,13.2359221654091,35.0682747024726,142.962795647187,154.791084645428
0.0403,-47.3835116177219,5.07071962452695,42.4069724499286,232.173265454485,154.799323037156
0.0404,-46.2571940028373,-3.19166622237786,49.5031845832127,321.214358675813,154.814853739278
0.0405,-44.8824625195486,-11.5126169772115,56.4313926465085,410.096730487287,154.805826373532
0.0406,-43.2472332336248,-20.0014826523391,63.2291054728658,498.581254555141,154.792048407008
0.0407,-41.3407803472387,-28.5604345734543,69.7320673724722,586.734890297287,154.800086637116
0.0408,-39.119049959691,-36.9681664789576,76.1413577298464,674.406854321896,154.771969989601
0.0409,-36.6806360418985,-45.5864334930112,82.2715422448163,761.51121202944,154.787347694278
0.041,-34.0024255513255,-54.3419950552332,88.2886298104717,847.907765301056,154.805318975638
0.0411,-30.7840512677955,-63.2094928278433,94.0299549912648,933.685464111406,154.828331805195
0.0412,-27.6308385125,-71.6940251541688,99.5903847917214,1018.60976581164,154.783592740013
0.0413,-24.118008414805,-80.6335239917958,104.746839897453,1102.61707320312,154.802535903604
0.0414,-20.4402792825633,-89.4039314154473,109.847612234111,1185.65137090939,154.830315084872
0.0415,-16.3536784135175,-98.2865774436338,114.545649536546,1267.64367880283,154.788691025653
0.0416,-12.0181313465399,-107.017482304339,119.255651153032,1348.48863274762,154.764591879253
0.0417,-7.63248487173027,-115.771645511981,123.490487288805,1428.15305244391,154.795069959487
0.0418,-2.89945250474656,-124.695596701099,127.604401300649,1506.49638148101,154.732290010624
0.0419,2.00831846455305,-133.469076400931,131.534647346736,1583.48030410978,154.769870415137
0.042,7.15075506688803,-142.263751426436,134.99902407735,1659.01769169287,154.79497788811
0.0421,12.5423790383815,-150.960223776225,138.297618802514,1733.00239059753,154.804305868257
0.0422,18.2094300457674,-159.474823064461,141.312190712322,1805.44483685174,154.763779119762
0.0423,24.1001890115782,-168.125031507223,144.008611460382,1876.15503147025,154.750189277268
0.0424,30.1071848110086,-176.771135656495,146.549398887288,1945.20834016206,154.768565679825
0.0425,36.283389026323,-185.23385701093,148.741311125096,2012.43345207942,154.750644992582
0.0426,42.7453226532654,-193.463905888174,150.749628466659,2077.73974494038,154.764409842206
0.0427,49.3153969993222,-201.858341019386,152.448541766904,2141.11271077153,154.765577027749
0.0428,56.1102697016663,-210.049896628544,153.85654133627,2202.53949678253,154.771681435418
0.0429,63.0402929212219,-218.011650011469,155.018360046754,2261.83359545821,154.76984500034
0.043,70.0691502216927,-225.924525387748,155.885488187459,2319.03843128707,154.752633801016
0.0431,77.3676004939727,-233.823738314476,156.352525524365,2374.07533832131,154.761828060447
0.0432,84.7115521315762,-241.374155271935,156.668170755279,2426.86088788651,154.738238316383
0.0433,92.3238932734725,-249.046947068102,156.66509876294,2477.27052926706,154.714696359161
0.0434,99.8883082321348,-256.374885472635,156.400228696129,2525.50810511793,154.748856649121
0.0435,107.646930894237,-263.596855217832,155.926711157847,2571.22938242025,154.759249077973
0.0436,115.632602317321,-270.626135791109,155.141504252861,2614.53307619082,154.75233159394
0.0437,123.701757759654,-277.589350080928,153.939586125948,2655.33830395969,154.742010374381
0.0438,131.776321819587,-284.265216401844,152.530800647408,2693.61476252047,154.732114117751
0.0439,139.901486908483,-290.800463689601,150.899837647558,2729.31210348697,154.754746267425
0.044,148.246724654785,-297.220127290562,148.969151547532,2762.43657505119,154.731180550144
0.0441,156.554319033497,-303.307311374854,146.819175432293,2792.90875672788,154.744743435403
0.0442,164.883253873824,-309.325055856189,144.324716244983,2820.64509523645,154.708845348363
0.0443,173.382063004917,-315.088527374277,141.636003662478,2845.73110053837,154.719309961014
0.0444,182.011380121509,-320.60275056075,138.597186403305,2868.05940175232,154.748483444917
0.0445,190.507066469488,-325.90992355156,135.373755620404,2887.57130407696,154.720835499213
0.0446,199.069288842064,-330.993827310667,131.913354171128,2904.41030058382,154.784264188134
0.0447,207.575887564625,-335.91185396247,128.086098426399,2918.34272291826,154.722158991289
0.0448,216.329792307262,-340.530291865949,124.147429453308,2929.52245377846,154.713016225768
0.0449,224.887213165071,-344.879391852644,119.76400055438,2937.77835712019,154.699288117034
0.045,233.499266341724,-349.000582820892,115.38892677606,2943.21109487727,154.737242311395
0.0451,242.204905341743,-352.942611392508,110.728137254639,2945.79904431306,154.736830797863
0.0452,250.7989651246,-356.536503492803,105.777698695819,2945.53677097425,154.772378769102
0.0453,259.264890054507,-359.987028888725,100.513769435772,2942.38767301818,154.709848317852
0.0454,267.804433495514,-363.087394794174,95.3684256622865,2936.39674709896,154.700045912031
0.0455,276.30107030955,-365.944069575385,89.6794950103459,2927.49863889112,154.698925075848
0.0456,284.675508257249,-368.549631623042,83.7584870121072,2915.7360975817,154.684054086481
0.0457,293.094876802861,-370.886621580394,77.8239271506985,2901.13138363441,154.692888964959
0.0458,301.295931928298,-372.991226225533,71.7369766599889,2883.65186484887,154.693126831653
0.0459,309.526334461183,-374.850821243284,65.3588115242452,2863.3405439165,154.678129265936
0.046,317.603034501668,-376.34221849757,58.7170632592391,2840.25131435969,154.705953671087
0.0461,325.643460618723,-377.610862950299,51.9996337462957,2814.31933086949,154.719042981869
0.0462,333.532268839652,-378.622015198628,45.0336972796437,2785.65834677242,154.74298351549
0.0463,341.250887907275,-379.319758455887,38.1550480242851,2754.1954982205,154.716256174665
0.0464,348.948015966713,-379.796357456914,30.8036425421101,2720.05802471788,154.701469634142
0.0465,356.487967729249,-379.95297548432,23.5395408432441,2683.1459466918,154.692243587029
0.0466,363.820261739425,-379.787354387101,15.9362730058486,2643.61650051613,154.650365421914
0.0467,371.066723168652,-379.399693787802,8.34192675444513,2601.46590478957,154.682753431601
0.0468,378.232970345184,-378.770267502347,0.52441078022329,2556.67424112547,154.681583474189
0.0469,385.162160959649,-377.882458740874,-7.27189162686982,2509.39977525472,154.693718191369
0.047,391.890965019708,-376.702013277537,-15.2700302627609,2459.59145986291,154.66309156883
0.0471,398.463845439058,-375.190276942219,-23.4549297189971,2407.28312299717,154.682112463951
0.0472,404.931372886806,-373.380827087442,-31.6971906990189,2352.6189032468,154.653555151324
0.0473,411.218117283938,-371.410443037637,-39.8270925305268,2295.55224646859,154.669752721248
0.0474,417.163511276261,-369.077073756816,-48.1084418586789,2236.22260467713,154.690685771191
0.0475,423.104443738038,-366.548118882636,-56.5056328501224,2174.58482955374,154.712384527001
0.0476,428.706829400368,-363.652056826702,-65.019577224596,2110.7532179994,154.688822218586
